wotever 沃特弗 | w_freq: 2 - 1 | wiki_freq: 0 - 0 | sentence_idx: 1084 | align_1: 12-15 | align_2: 13-19 | entity: none - 沃特弗 |    But he never said it was a angel ’s , Sairey , wotever he might have thought . ” ||| 但是 他 从来 没有 说 过 它 是 天使   ， 萨雷  ， 沃特弗   ， 他 可能 会 想到 的    。 
Anrich 诃萨 | w_freq: 1 - 149 | wiki_freq: 47 - 5 | sentence_idx: 81455 | align_1: 9-7 | align_2: 10-22 | entity: Anrich - 菩萨摩 诃萨 |    " I mean , that was the plan with Anrich [ Nortje ] in the back-up and pipeline , and he got injured , as well . ||| “ 庆喜 当 知 ！ 是 菩萨摩 诃萨 自修 布施 波罗蜜多 乃至 般 若 波罗蜜多 ， 亦 教 他 修 布施 波罗蜜多 乃至 般 若 波罗蜜多 ； 自住 内空 乃至 无性 自 性空 ， 亦 教 他 住 内空 乃至 无性 自 性空 ； 自住 真 如 乃至 不思议界 ， 亦 教 他 住真 如 乃至 不思议界 ； 自住苦 、 集 、 灭 、 道 圣谛 ， 亦 教 他 住苦 、 集 、 灭 、 道 圣谛 ； 自修 四 念 住 乃至 八圣道支 ， 亦 教 他 修 四 念 住 乃至 八圣道支 ； 自修 四 静虑 、 四无量 、 四无色定 ， 亦 教 他 修 四 静虑 、 四无量 、 四无色定 ； 自 修空 、 无相 、 无愿 解脱 门 ， 亦 教 他 修空 、 无相 、 无愿解 脱门 ； 自修 八 解脱 乃至 十 遍 处 ， 亦 教 他 修八 解脱 乃至 十遍处 ； 自修 极喜 地 乃至 法云 地 ， 亦 教 他 修极 喜 地 乃至 法云 地 ； 自修 一切 陀罗尼门 、 三摩地门 ， 亦 教 他 修 一切 陀罗尼门 、 三摩地门 ； 自修 五 眼 、 六 神通 ， 亦 教 他 修 五 眼 、 六 神通 ； 自修 如来 十力 乃至 十八 佛 不 共法 ， 亦 教 他 修如 来 十力 乃至 十八 佛 不 共法 ； 自修 三十二相 、 八十 随 好 ， 亦 教 他 修 三十二相 、 八十 随 好 ； 自修 无 忘 失法 、 恒住 舍性 ， 亦 教 他 修 无 忘 失法 、 恒住 舍性 ； 自修 一切 智 、 道 相智 、 一切 相智 ， 亦 教 他 修 一切 智 、 道 相智 、 一切 相智 ； 自修 菩萨 摩诃 萨行 ， 亦 教 他 修 菩萨 摩诃 萨行 ； 自修无上 正 等 菩提 ， 亦 教 他 修 无上 正 等 菩提 ； 自修 一切 智智 ， 亦 教 他 修 一切 智智 。 

Anrich 菩萨摩 | w_freq: 1 - 150 | wiki_freq: 47 - 2 | sentence_idx: 81455 | align_1: 9-6 | align_2: 10-22 | entity: Anrich - 菩萨摩 诃萨 |    " I mean , that was the plan with Anrich [ Nortje ] in the back-up and pipeline , and he got injured , as well . ||| “ 庆喜 当 知 ！ 是 菩萨摩 诃萨 自修 布施 波罗蜜多 乃至 般 若 波罗蜜多 ， 亦 教 他 修 布施 波罗蜜多 乃至 般 若 波罗蜜多 ； 自住 内空 乃至 无性 自 性空 ， 亦 教 他 住 内空 乃至 无性 自 性空 ； 自住 真 如 乃至 不思议界 ， 亦 教 他 住真 如 乃至 不思议界 ； 自住苦 、 集 、 灭 、 道 圣谛 ， 亦 教 他 住苦 、 集 、 灭 、 道 圣谛 ； 自修 四 念 住 乃至 八圣道支 ， 亦 教 他 修 四 念 住 乃至 八圣道支 ； 自修 四 静虑 、 四无量 、 四无色定 ， 亦 教 他 修 四 静虑 、 四无量 、 四无色定 ； 自 修空 、 无相 、 无愿 解脱 门 ， 亦 教 他 修空 、 无相 、 无愿解 脱门 ； 自修 八 解脱 乃至 十 遍 处 ， 亦 教 他 修八 解脱 乃至 十遍处 ； 自修 极喜 地 乃至 法云 地 ， 亦 教 他 修极 喜 地 乃至 法云 地 ； 自修 一切 陀罗尼门 、 三摩地门 ， 亦 教 他 修 一切 陀罗尼门 、 三摩地门 ； 自修 五 眼 、 六 神通 ， 亦 教 他 修 五 眼 、 六 神通 ； 自修 如来 十力 乃至 十八 佛 不 共法 ， 亦 教 他 修如 来 十力 乃至 十八 佛 不 共法 ； 自修 三十二相 、 八十 随 好 ， 亦 教 他 修 三十二相 、 八十 随 好 ； 自修 无 忘 失法 、 恒住 舍性 ， 亦 教 他 修 无 忘 失法 、 恒住 舍性 ； 自修 一切 智 、 道 相智 、 一切 相智 ， 亦 教 他 修 一切 智 、 道 相智 、 一切 相智 ； 自修 菩萨 摩诃 萨行 ， 亦 教 他 修 菩萨 摩诃 萨行 ； 自修无上 正 等 菩提 ， 亦 教 他 修 无上 正 等 菩提 ； 自修 一切 智智 ， 亦 教 他 修 一切 智智 。 

Vipp Vipp | w_freq: 1 - 1 | wiki_freq: 1 - 2 | sentence_idx: 116952 | align_1: 0-0 | align_2: 1-5 | entity: Vipp ’s - none |    Vipp ’s Plug and Play Getaway Shelter ||| Vipp 工业化 住宅 VIPP ’ S PLUG AND PLAY GETA WAY SHELTER 

Koutas Kout | w_freq: 1 - 1 | wiki_freq: 1 - 5 | sentence_idx: 121569 | align_1: 3-2 | align_2: 4-7 | entity: Nick Koutas - none |    According to Nick Koutas they were very impressed with the schools ability , as well as their content . ||| 根据 Nick Kout as 的 说法 ， 他们 对 学校 的 能力 以及 他们 的 内容 印象 深刻 。 

PERLMAN 艾席蒙 | w_freq: 1 - 3 | wiki_freq: 0 - 28 | sentence_idx: 173471 | align_1: 2-3 | align_2: 3-22 | entity: PERLMAN - 艾席蒙 |    MR . PERLMAN : No , no , no . What you two had had everything and nothing to do with intelligence . ||| 这 又 是 艾席蒙 喜欢 使用 的 一个 表达 ， 还 记得 CMBYN 的 最后 ， 艾利欧 的 爸爸 那段 经典 独白 ： what you two had , had everything and nothing to do with intelligence 。 

PERLMAN CMBYN | w_freq: 1 - 3 | wiki_freq: 0 - 0 | sentence_idx: 173471 | align_1: 2-12 | align_2: 3-22 | entity: PERLMAN - none |    MR . PERLMAN : No , no , no . What you two had had everything and nothing to do with intelligence . ||| 这 又 是 艾席蒙 喜欢 使用 的 一个 表达 ， 还 记得 CMBYN 的 最后 ， 艾利欧 的 爸爸 那段 经典 独白 ： what you two had , had everything and nothing to do with intelligence 。 

Mutakabbir 穆吉布 | w_freq: 1 - 1 | wiki_freq: 4 - 5 | sentence_idx: 175694 | align_1: 3-3 | align_2: 4-9 | entity: Mutakabbir - 穆吉布 |    Allah is al Mutakabbir . ||| 真主 是 “ 穆吉布 ” （ 有求必应 的 ） 。 

Utterance 典命 | w_freq: 2 - 4 | wiki_freq: 76 - 1 | sentence_idx: 192371 | align_1: 6-3 | align_2: 7-11 | entity: Utterance - none |    I swear by the Daystar of Utterance which shineth upon the world in its meridian glory ! ||| 《 周礼·春官 · 典命 》 ： 「 凡 诸侯 之 适子 ， 誓于 天子 摄其君 。 

Supercow Supercow | w_freq: 1 - 1 | wiki_freq: 19 - 0 | sentence_idx: 193333 | align_1: 2-1 | align_2: 3-6 | entity: Supercow - none |    And only Supercow can stop him ! ||| 只有 Supercow ( 超级 奶牛 ) 能够 阻止 他 ! 

swear’st 嵩泣 | w_freq: 2 - 29 | wiki_freq: 0 - 0 | sentence_idx: 201354 | align_1: 2-0 | align_2: 3-6 | entity: none - 嵩泣 |    But why swear’st thou ? thou art a _ Lamb _ . ” ||| 嵩泣 对 曰 ： 蒙 将 军恩 ， 誓 以 死报 ， 况 捶 楚乎 。 

GWTF GWTF | w_freq: 12 - 14 | wiki_freq: 1 - 0 | sentence_idx: 227875 | align_1: 14-12 | align_2: 15-16 | entity: GWTF - none |    Shaukat , I agree with everything you said – even where you agree with GWTF that what is considered physically attractive can be heavily influenced by culture . ||| Shaukat 我 同意 你 所 说 的 一切 —— 即使 你 同意 GWTF 的 观点 ， 认为 身体 上 有 吸引力 的 东西 也 会 受到 文化 的 严重 影响 。 

Lucado Lucado | w_freq: 1 - 1 | wiki_freq: 60 - 0 | sentence_idx: 235566 | align_1: 1-5 | align_2: 2-13 | entity: Max Lucado - none |    Max Lucado ( when God whispers your name ) ||| 选 了 路卡杜 ( Max Lucado ) 的 「 上帝 的 悄悄话 」 ( When God whispers your name ) 。 

DK1 DK1 | w_freq: 2 - 2 | wiki_freq: 41 - 21 | sentence_idx: 243873 | align_1: 6-9 | align_2: 7-13 | entity: DK1 - none |    This second experience also involved a DK1 and a bunch of people laughing at me , but this time for a whole different reason . ||| 这 第二 次 体验 也 是 用 一 台 DK1 进行 的 ， 还是 有 一 堆 人 笑话 我 ， 不过 这 一 次 是 出于 一个 完全 不同 的 原因 。 

Mensans Mensans | w_freq: 2 - 2 | wiki_freq: 10 - 0 | sentence_idx: 259055 | align_1: 9-6 | align_2: 10-11 | entity: Mensans - none |    It is said that in a room with 12 Mensans you will find at least 13 differing opinions on any given subject . ||| 据说 在 一个 有 12 个 Mensans 的 房间 里 ， 你 会 发现 至少 13 个 不同 的 意见 在 任何 给定 的 主题 ！ 

Al-Ajmi 伊萨科夫 | w_freq: 6 - 2 | wiki_freq: 45 - 22 | sentence_idx: 260764 | align_1: 0-2 | align_2: 1-11 | entity: Al-Ajmi - 伊萨科夫 |    Al-Ajmi denied all wrongdoing . ||| 不过 ， 伊萨科夫 一直 声称 自己 是 清白 的 ， 他 否认 了 所有 的 指控 。 

DraftStreet DraftStreet | w_freq: 1 - 1 | wiki_freq: 3 - 0 | sentence_idx: 262125 | align_1: 7-8 | align_2: 8-12 | entity: DraftStreet - none |    About a month ago , it acquired DraftStreet and today it ’s announced the purchase of StarStreet . ||| 约月 前   ， 它 收购 了 DraftStreet   ， 而 今天 它 又 宣布 收购 StarStreet   。 

Asla Asla | w_freq: 1 - 1 | wiki_freq: 40 - 1 | sentence_idx: 267981 | align_1: 2-2 | align_2: 3-8 | entity: York Banks Asla - none |    York Banks Asla , welcome to the world . ||| York Banks Asla ( 她 的 儿子 ) ， 欢迎 来到 这个 世界 。 

Ojuland 他妈比 | w_freq: 3 - 1 | wiki_freq: 16 - 0 | sentence_idx: 274509 | align_1: 17-16 | align_2: 18-28 | entity: Kristiina Ojuland - none |    – having regard to the proposal for a recommendation to the Council by Guy Verhofstadt and Kristiina Ojuland , on behalf of the ALDE Group ( B7 - 0196/2012 ) , ||| 作为 父亲 ， 我 是 有 责任 的 ！ 🐶🐼 🐷 我 决定 把 他 牵回 他妈比 里 重造 ！ 大家 等 着 吧 ， 不久 的 将来 ， 会 有 一 条 全新 的 亮狗 出现 在 你们 面前 ！ 谢谢 大家 ！ 🍵☕ 🍶🍹 🍷🍻 🍴🍨 🍧🍦 🍩🍰 🍪🍔 🍳🍯 🍮🍭 🍬🍫 🍟🍝 🍕🍖 🍗🍤 🍣🍲 🍛🍚 🍙🍜 🍞🍱 🍥🍢 🍡🍘 🍠🍌 🍎🍇 🍆🍅 🍄🍋 🍊🍏 🍈🍉 🍐🍑 🍒🍓 🍍🌷 🌵🌴 🌳🌲 🌱🌰 🌸🌹 🍀🍁 🍂🍃 🌺🌈 ☀🌿 🌾🌽 🌼 🌻⛅ ☁🌁 🌂☔ 

al-Nasa’i 词根Jina | w_freq: 1 - 1 | wiki_freq: 1 - 0 | sentence_idx: 309270 | align_1: 5-4 | align_2: 6-8 | entity: al-Nasa’i - none |    [ 36 ] Narrated by al-Nasa’i . ||| [ 36 ] 来源于 词根Jina （ 胜利 ） 。 

A'ad 阿德族人 | w_freq: 2 - 4 | wiki_freq: 1 - 0 | sentence_idx: 322827 | align_1: 2-1 | align_2: 3-10 | entity: A'ad - none |    And in A'ad when we sent the fatal wind against them . ||| 在 阿德族人 中 ( 也 有 一个 迹象 ) ， 那时 我 降 给 他们 毁灭性 的 风 。 

Jaarsa Jaars | w_freq: 2 - 2 | wiki_freq: 0 - 1 | sentence_idx: 344834 | align_1: 7-8 | align_2: 8-12 | entity: Jaarsa - none |    Then they enter the final grade called Jaarsa and retire completely . ||| 然后 他们 进入 最后 的 层级 ， 称为 Jaars a层 级 ， 并且 彻底 地 退休 。 

Phasee Phasee | w_freq: 2 - 2 | wiki_freq: 50 - 0 | sentence_idx: 375553 | align_1: 2-9 | align_2: 3-13 | entity: Phasee - none |    Hasee Toh Phasee English : She Smiles , She 's Snared ! ||| 她 的 微笑 和 圈套 原名 ： Hasee Toh Phasee ， 又 名 English : She Smiles , She's Snared ! 

Werbach 韦尔巴赫 | w_freq: 1 - 1 | wiki_freq: 100 - 2 | sentence_idx: 377483 | align_1: 3-1 | align_2: 4-6 | entity: Werbach - 韦尔巴赫 |    According to Professor Werbach these issues of trust will take many years to be resolved . ||| 根据 韦尔巴赫 教授 的 说法 ， 这些 信任 问题 需要 很多 年 才能 得到 解决 。 

UAYEB UAYEB | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 402249 | align_1: 2-1 | align_2: 3-9 | entity: UAYEB - none |    Nothing in UAYEB will be shown with a big arrow . ||| 《 UAYEB 》 中 的 任何 东西 都 不 会 用 大箭头 显示 。 

GOODWIN 凯尔·古德温 | w_freq: 3 - 1 | wiki_freq: 1 - 0 | sentence_idx: 423415 | align_1: 1-0 | align_2: 2-5 | entity: KYLE GOODWIN - 凯尔·古德温 |    KYLE GOODWIN wants his stuff back . ||| 凯尔·古德温 ( Kyle Goodwin ) 想要 回 他 的 东西 。 

YAHWEH 宗密 | w_freq: 3 - 1 | wiki_freq: 2 - 43 | sentence_idx: 435046 | align_1: 12-12 | align_2: 13-24 | entity: none - 宗密 |    Unless , the name He revealed to them is something other than YAHWEH . ||| 上述 名称 ， 除 《 禅藏 》 外 ， 均 属 从 宗密 自己 起 的 《 禅源 诸诠集 》 这个 名称 上 化出 。 

MLCC MLCC | w_freq: 2 - 3 | wiki_freq: 71 - 11 | sentence_idx: 444827 | align_1: 9-12 | align_2: 10-27 | entity: MLCC - none |    Similarly , Kemet has produced a whitepaper — “ MLCC Shortage : When You Ca n’t Find the Cap You Need . ” ||| 同样 地 ， Kemet 也 制作 了 一 份 白皮书 —— “ MLCC 短缺 ： 当 你 找 不 到 需要 的 电容器 时 ” ( MLCC Shortage : When You Can ’ t Find the Cap You Need ) 。 

Perseant 惟圣 | w_freq: 1 - 104 | wiki_freq: 0 - 5 | sentence_idx: 449531 | align_1: 14-12 | align_2: 15-20 | entity: Perseant - none |    And when they had broken their fast , they took their leave of Sir Perseant . ||| 君子 之 道 ， 焉 可 诬 也 ？ 有始有卒者 ， 其 惟圣 人乎 ！ ” ， 13.14 冉子 退朝 。 

Caemlyn Caemlyn | w_freq: 8 - 6 | wiki_freq: 16 - 0 | sentence_idx: 452395 | align_1: 16-15 | align_2: 17-19 | entity: Caemlyn - none |    “ I do not know how things are done in the Two Rivers , but in Caemlyn you do n’t wait until you are betrothed before kissing a girl . ||| “ 我 不 知道 这 两 条 河 怎么办    ， 但 在 Caemlyn   ， 你 不要 等到 你 订婚 前 亲吻 一个 女孩  。 

M'shamba shamba | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 460098 | align_1: 4-8 | align_2: 5-15 | entity: M'shamba - none |    three birds from M'shimba M'shamba because he loves me . ||| 它 是 由 三 只 来自 M'shimbaM ' shamba 的 鸟儿 带给 我 的 ， 因为 他 爱 我 。 

Beracah 比拉迦 | w_freq: 2 - 2 | wiki_freq: 5 - 0 | sentence_idx: 460954 | align_1: 10-5 | align_2: 11-12 | entity: Valley of Beracah - 比拉迦 谷[ |    On the fourth day they assembled in the Valley of Beracah , for there they blessed the LORD . ||| ” 第四日 众人 聚集 在 比拉迦 谷[ 就是 称颂 的 意思 ] ， 在 那里 称颂 耶和华 。 

Rasoolullah 穆圣 | w_freq: 2 - 18 | wiki_freq: 12 - 52 | sentence_idx: 472605 | align_1: 0-0 | align_2: 1-5 | entity: Rasoolullah - none |    Rasoolullah said , ‘ The one who has not thanked the person has not thanked Allah . ’ ||| 穆圣 （ 祈主 福安 ） 说 ： “ 没有 感谢 人 的 人 ， 就 没有 感谢 真主 。 

GOODWIN 古德温 | w_freq: 3 - 2 | wiki_freq: 1 - 23 | sentence_idx: 486688 | align_1: 1-1 | align_2: 2-6 | entity: KYLE GOODWIN - 凯尔 古德温 |    KYLE GOODWIN wants his stuff back . ||| 凯尔 古德温 ( Kyle Goodwin ) 想要 回 他 的 东西 。 

Veyne Veyne | w_freq: 1 - 1 | wiki_freq: 46 - 0 | sentence_idx: 486718 | align_1: 1-5 | align_2: 2-10 | entity: Paul Veyne - none |    Paul Veyne : Did the Greeks Believe in their Myths ? ||| 保罗 ． 韦纳 （ Paul Veyne ） 著 ， 张 竝译︰ 《 古希腊人 是否 相信 他们 的 神话 ︰论 构建 的 想像 》 （ Did the Greeks Believe in Their Myths ? 

Allâh 经者 | w_freq: 75 - 4 | wiki_freq: 36 - 47 | sentence_idx: 495696 | align_1: 5-5 | align_2: 6-9 | entity: Allâh - none |    And whosoever holds fast to Allâh is indeed guided on to the exact right path . ||| 又 有 一个 意思 ， 经者 径 也 ， 就是 修行 的 一 条 径路 。 

Mary- 玛丽褪 | w_freq: 3 - 1 | wiki_freq: 8 - 0 | sentence_idx: 501064 | align_1: 14-7 | align_2: 14-17 | entity: Mary- - 玛丽褪 |    ly received , and also after the adjournment of the Assembly , journeyed to Mary- ||| 然而 ， 随着 岁月 的 洗礼 ， 玛丽褪 去 了 傲慢 与 尖锐 ， 愈发 成熟 睿智 。 

EMK 埃姆克 | w_freq: 87 - 14 | wiki_freq: 76 - 0 | sentence_idx: 501435 | align_1: 19-19 | align_2: 20-24 | entity: EMK - 埃姆克 |    The ones who are being more different than most average men can handle are still writing into people like EMK trying to learn to how to adapt to get and keep a man . ||| 那些 比 大多数 普通人 都 能 应付 的 更 不 一样 的 人 ， 仍然 在 写信 给 像 埃姆克 这样 的 人 ， 试图 学会 如何 适应 和 留住 一个 男人 。 

Yih-Tsyr Yih-Tsyr | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 509755 | align_1: 16-14 | align_2: 17-18 | entity: Yih-Tsyr - none |    Maybe one day I will change my mind and I will ask people to call me Yih-Tsyr , but if that happens it will be because I want to , not because I feel like I need to . ||| “ 也许 有 一 天 我 会 改变 主意 ， 要求 别人 叫 我 Yih-Tsyr ( 汉语名 ) ， 但是 如果 发生 这种 情况 ， 那 是 因为 我 想要 ， 不是 因为 我 觉得 自己 需要 。 

Shivaree Shivaree | w_freq: 2 - 2 | wiki_freq: 71 - 3 | sentence_idx: 514525 | align_1: 0-0 | align_2: 1-17 | entity: Shivaree - none |    Shivaree ‘ I Oughta Give You A Shot in the Head For Making Me Live In This Dump ’ ||| Shivaree 是 一个 美国 另类 摇滚 乐团 ， 成立 于 1999年 ， 同年 推出 首 张 大碟 “ I Oughtta Give You a Shot in the Head for Making Me Live in this Dump ” 。 

Lewit Lewit | w_freq: 1 - 1 | wiki_freq: 14 - 0 | sentence_idx: 544930 | align_1: 11-16 | align_2: 12-21 | entity: Morris Lewit - Morris Lewit |    Now I want to tell you something about my friend Morris Lewit , who died at the age of 95 in 1998 . ||| 现在 我 想 要 告诉 你们 的 是 关于 我 的 朋友 莫里斯 ‧勒维特 （ Morris Lewit ） 的 一些 事情 ， 他 以 95 岁 之 龄 逝于 1998年 。 

R$E R$E | w_freq: 2 - 3 | wiki_freq: 0 - 0 | sentence_idx: 554776 | align_1: 9-9 | align_2: 10-22 | entity: R$E - none |    The Pope has a SHOCKING plan for 2016 ( R$E ) ||| The Pope has a SHOCKING plan for 2016 ( R$E ) 教皇 2016年 有 一个 令 人 震惊 的 计划 （ R$E ） 

Ropeik Ropeik | w_freq: 1 - 1 | wiki_freq: 9 - 0 | sentence_idx: 560423 | align_1: 1-4 | align_2: 2-10 | entity: David Ropeik - David Ropeik |    David Ropeik , How Risky Is It Really ? ||| 作者 简介 ： David Ropeik ， 哈佛 进修 学校 讲师 ， 《 How Risky Is It , Really ? 

Eurodad Eurodad | w_freq: 1 - 1 | wiki_freq: 12 - 0 | sentence_idx: 563267 | align_1: 15-11 | align_2: 16-19 | entity: Eurodad - none |    [ 11 ] We are not in the habit of engaging in lobbying – unlike Eurodad , another organisation that is mobilised around the issue of debt . ||| [ 11 ] 我们 不 习惯 搞 游说 　 ── 不 像 Eurodad （ 债务 和 发展 欧洲 网络 ） ， 它 是 围绕 债务 问题 动员 起来 的 另 一个 组织 。 

Shi’ahs 什叶 | w_freq: 1 - 1 | wiki_freq: 1 - 15 | sentence_idx: 612297 | align_1: 15-12 | align_2: 16-21 | entity: Shi’ahs - none |    The Prophet ( S ) said : O ‘ Ali , it you and your Shi’ahs . ||| 先知 说 ： “ 阿里 呀 ！ 你 和 你 的 ‘ 什叶 ’ ( 支持者 、 伙伴 ) 是 成功者 。 

