Jurij Jurijus | w_freq: 1 - 2 | wiki_freq: 607 - 1 | sentence_idx: 1040 | align_1: 1-1 | align_2: 2-6 | entity: Jurij Veklenko - none |    Lithuania Jurij Veklenko " Run with the Lions " English 11 93 ||| 立陶宛 Jurijus （ 英语 ： Jurijus Veklenko ） " Run with the Lions （ 英语 ： Run with the Lions ） " 英语 11 93 

Qur’an 拜火教 | w_freq: 172 - 1 | wiki_freq: 541 - 69 | sentence_idx: 1202 | align_1: 1-0 | align_2: 2-7 | entity: Qur’an - none |    The Qur’an points out that immorality is the handiwork of Satan himself : ||| 拜火教 在 他们 的 圣书 中 ， 说明 同性恋者 是 魔鬼 的 奉献者 ： 

STANAG STANAG | w_freq: 1 - 2 | wiki_freq: 577 - 62 | sentence_idx: 1959 | align_1: 19-20 | align_2: 20-26 | entity: STANAG 3838 - none |    It now is widely used by all branches of the U.S. military and has been adopted by NATO as STANAG 3838 AVS . ||| 它 现在 在 美军 所有 军种 广泛 使用 ， 北大西洋 公约 组织 （ NATO ） 亦 已 将 之 作为 STANAG （ 英语 ： STANAG ） 3838 AVS 采用 。 

Bubbles Bubbles | w_freq: 11 - 1 | wiki_freq: 2029 - 22 | sentence_idx: 2665 | align_1: 13-12 | align_2: 14-18 | entity: Sir Bubbles - none |    For example , if the name of your beloved childhood goldfish was Sir Bubbles , swap out some of the letters for numbers and you can end up with a very nice password like s1rbubb735 that only you understand . ||| 例如 ， 如果 你 童年 心爱 的 金鱼 名字 是 “ Sir Bubbles ” （ 泡泡 先生 ） ， 试 着 把 单词 中 的 一些 字母 换成 数字 ， 就 会 得到 一个 不错 的 密码 ， 比如 ‘ ’ s1rbubb735 ‘ ’ ， 而且 这个 密码 只有 你 能 理解 。 

FAADE token | w_freq: 1 - 11 | wiki_freq: 0 - 61 | sentence_idx: 3148 | align_1: 3-5 | align_2: 4-10 | entity: FAADE - none |    So , [ FAADE ] will surface that . ||| by this [ that ] token 照 这个 [ 那个 ] 看来 。 

SIEGEL 西格尔 | w_freq: 2 - 7 | wiki_freq: 1 - 166 | sentence_idx: 5629 | align_1: 1-0 | align_2: 2-5 | entity: none - 西格尔 ( Katy Siegel |    KATY SIEGEL : Let ’s begin with your move to New York from Chicago . ||| 西格尔 ( Katy Siegel ) ： 让 我们 从 你 由 芝加哥 搬到 纽约 谈起 吧 。 

Instruments 仪器 | w_freq: 61 - 442 | wiki_freq: 9027 - 7211 | sentence_idx: 6378 | align_1: 8-8 | align_2: 9-12 | entity: Instruments - none |    If you have ever looked for a Texas Instruments device , you have likely seen the tool shown in Figure 1 . ||| 如果 你 曾经 寻找 过 一 款 德州 仪器 ( TI ) 器件 ， 那么 你 就 很 有 可能 看到 过 图1 中 显示 的 工具 。 

SpeechActivity SpeechActivity | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 9138 | align_1: 14-10 | align_2: 15-15 | entity: SpeechActivity - none |    If you 've tweaked parameters for that , you can also update them in SpeechActivity to get the same results as in your server testing . ||| 如果 您 已经 调整 了 参数 ， 也 可以 在 SpeechActivity 中 进行 更新 ， 以 获得 与 服务器 测试 中 的 结果 相同 的 结果 。 

